[0.019s] Invoking command in '/home/glist/buddy/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/yolov8_msgs -- -j16 -l16
[0.439s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_c[0m
[0.440s] [  0%] Built target yolov8_msgs__cpp
[0.440s] [  1%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.440s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_cpp[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_cpp[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c[0m
[0.441s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c[0m
[0.441s] [ 32%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.441s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.441s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_c
[0.441s] [ 60%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.442s] [ 72%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.442s] [ 84%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.442s] [ 84%] Built target yolov8_msgs
[0.442s] [ 85%] Built target yolov8_msgs__py
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_py[0m
[0.442s] [ 96%] Built target yolov8_msgs__rosidl_generator_py
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c__pyext[0m
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.442s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.442s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.442s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.443s] running egg_info
[0.443s] writing yolov8_msgs.egg-info/PKG-INFO
[0.443s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.443s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.443s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.443s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.443s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.446s] Invoked command in '/home/glist/buddy/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/yolov8_msgs -- -j16 -l16
[0.453s] Invoking command in '/home/glist/buddy/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/glist/buddy/build/yolov8_msgs
[0.459s] -- Install configuration: ""
[0.460s] -- Execute custom install script
[0.460s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[0.469s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box2_d.h
[0.477s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box3_d.h
[0.485s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__functions.h
[0.493s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__struct.h
[0.500s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__type_support.h
[0.508s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__functions.h
[0.515s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__struct.h
[0.524s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__type_support.h
[0.532s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__functions.h
[0.541s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__struct.h
[0.550s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__type_support.h
[0.558s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__functions.h
[0.566s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__struct.h
[0.573s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__type_support.h
[0.581s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__functions.h
[0.589s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__struct.h
[0.596s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__type_support.h
[0.605s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__functions.h
[0.613s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__struct.h
[0.621s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__type_support.h
[0.629s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__functions.h
[0.638s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__struct.h
