[0.419s] Invoking command in '/home/glist/buddy/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/rplidar_ros -- -j16 -l16
[0.470s] [  5%] Built target rplidar_client
[0.472s] [ 63%] Built target rplidar_composition
[0.472s] [100%] Built target rplidar_node
[0.482s] Invoked command in '/home/glist/buddy/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/rplidar_ros -- -j16 -l16
[0.483s] Invoking command in '/home/glist/buddy/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/glist/buddy/build/rplidar_ros
[0.490s] -- Install configuration: ""
[0.490s] -- Execute custom install script
[0.490s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.491s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
